CarID,CarMake,CarModel,PlateNo,RegistrationDate,RegistrationExpiryDate
CAR646,BMW,Compact,E-7428,2024-04-25,2025-04-25
CAR347,Mercedes,Sports,A-9758,2023-10-06,2024-10-05
CAR340,Honda,SUV,E-3709,2022-12-23,2023-12-23
CAR390,Audi,Luxury,D-1037,2023-12-31,2024-12-30
CAR703,Toyota,Sports,D-9949,2023-05-14,2024-05-13
CAR408,Audi,Sports,C-2721,2023-05-11,2024-05-10
CAR567,Honda,Luxury,C-9667,2023-05-01,2024-04-30
CAR562,Nissan,Sports,E-2206,2022-11-22,2023-11-22
CAR200,Mercedes,Compact,F-6512,2022-12-05,2023-12-05
CAR350,Toyota,Luxury,B-5996,2023-07-22,2024-07-21
CAR965,BMW,Luxury,C-2890,2023-04-29,2024-04-28
CAR312,Toyota,Sedan,E-7309,2023-01-19,2024-01-19
CAR218,Toyota,SUV,B-5691,2024-01-13,2025-01-12
CAR472,Mercedes,Luxury,B-6328,2024-09-08,2025-09-08
CAR279,Mercedes,Sports,B-4910,2023-09-30,2024-09-29
CAR888,Toyota,SUV,F-3019,2024-10-08,2025-10-08
CAR208,Mercedes,SUV,C-8739,2023-12-03,2024-12-02
CAR751,Mercedes,Sedan,A-5643,2024-10-31,2025-10-31
CAR885,Mercedes,Compact,C-3563,2023-03-13,2024-03-12
CAR173,Mercedes,Compact,E-8905,2023-01-31,2024-01-31
CAR409,Nissan,Compact,C-7106,2023-10-13,2024-10-12
CAR544,Toyota,Sports,A-8382,2023-08-08,2024-08-07
CAR220,Honda,SUV,C-3844,2024-09-03,2025-09-03
CAR140,Audi,Compact,E-8637,2024-05-20,2025-05-20
CAR592,Mercedes,SUV,E-8792,2023-07-12,2024-07-11
CAR118,Honda,SUV,B-3763,2024-09-03,2025-09-03
CAR510,Toyota,Sedan,F-7208,2023-10-20,2024-10-19
CAR419,Honda,SUV,C-2772,2023-05-17,2024-05-16
CAR454,BMW,SUV,F-2329,2023-02-13,2024-02-13
CAR960,Mercedes,SUV,E-7184,2023-03-30,2024-03-29
CAR759,Honda,Sedan,B-6473,2023-10-12,2024-10-11
CAR670,BMW,Sports,F-8148,2023-10-08,2024-10-07
CAR348,Nissan,Compact,C-1318,2023-09-24,2024-09-23
CAR904,Nissan,Compact,F-4953,2023-11-05,2024-11-04
CAR596,Toyota,Sedan,E-7308,2024-04-04,2025-04-04
CAR535,Honda,SUV,E-3618,2023-12-12,2024-12-11
CAR131,Honda,Luxury,D-7121,2024-02-29,2025-02-28
CAR108,BMW,Compact,D-3485,2024-03-24,2025-03-24
CAR382,Honda,Luxury,F-5303,2023-07-26,2024-07-25
CAR628,BMW,SUV,D-6909,2024-04-03,2025-04-03
CAR778,Audi,Sports,D-4626,2024-10-03,2025-10-03
CAR621,BMW,Luxury,D-3410,2024-06-27,2025-06-27
CAR689,Audi,Compact,A-8446,2023-10-24,2024-10-23
CAR434,Honda,Sedan,A-5364,2024-01-12,2025-01-11
CAR715,Honda,Compact,A-8103,2023-01-11,2024-01-11
CAR645,Mercedes,Compact,F-9692,2022-11-15,2023-11-15
CAR213,Nissan,Sports,D-6462,2024-06-30,2025-06-30
CAR668,BMW,Sedan,D-1734,2023-04-07,2024-04-06
CAR378,BMW,SUV,F-3527,2023-11-17,2024-11-16
CAR558,BMW,SUV,D-7340,2023-11-04,2024-11-03
CAR298,BMW,Compact,A-4357,2022-11-21,2023-11-21
CAR325,BMW,Sports,B-2648,2023-07-08,2024-07-07
CAR600,Nissan,Compact,D-5953,2023-02-09,2024-02-09
CAR335,Honda,Compact,F-3765,2024-05-02,2025-05-02
CAR833,Honda,Luxury,D-2625,2023-10-26,2024-10-25
CAR980,Nissan,SUV,B-6582,2024-03-09,2025-03-09
CAR979,BMW,Luxury,F-2995,2023-12-08,2024-12-07
CAR523,Audi,Sports,E-2261,2023-12-28,2024-12-27
CAR458,Audi,SUV,E-6831,2023-02-13,2024-02-13
CAR427,BMW,Luxury,C-4201,2024-05-05,2025-05-05
CAR643,Honda,Sports,A-2254,2023-04-20,2024-04-19
CAR586,Honda,Sports,D-5655,2024-05-17,2025-05-17
CAR142,Nissan,Compact,F-5029,2023-12-20,2024-12-19
CAR155,Honda,Sports,D-4722,2023-01-31,2024-01-31
CAR169,Toyota,SUV,D-8466,2023-10-27,2024-10-26
CAR750,BMW,Luxury,B-5516,2023-05-23,2024-05-22
CAR383,Toyota,Sports,E-5900,2024-06-03,2025-06-03
CAR759,Nissan,Sedan,C-8057,2024-02-19,2025-02-18
CAR972,Mercedes,Sedan,B-7794,2023-02-15,2024-02-15
CAR235,BMW,Luxury,B-3154,2023-05-25,2024-05-24
CAR133,Mercedes,SUV,C-8654,2023-07-24,2024-07-23
CAR894,Audi,Compact,D-5668,2024-03-10,2025-03-10
CAR824,BMW,Sedan,B-4944,2024-06-12,2025-06-12
CAR580,Toyota,SUV,E-2280,2024-05-17,2025-05-17
CAR916,Audi,Sedan,C-1677,2024-05-28,2025-05-28
CAR739,Audi,Sedan,D-6759,2022-12-12,2023-12-12
CAR660,Mercedes,Sedan,D-3661,2023-09-03,2024-09-02
CAR549,Audi,Compact,D-6792,2023-08-24,2024-08-23
CAR705,Audi,SUV,B-6435,2022-12-14,2023-12-14
CAR417,BMW,Luxury,B-7140,2024-03-24,2025-03-24
CAR831,Nissan,Luxury,A-3666,2024-01-08,2025-01-07
CAR754,Audi,SUV,C-3967,2024-07-15,2025-07-15
CAR251,Nissan,Sports,A-1388,2022-11-09,2023-11-09
CAR267,Toyota,Sedan,B-5152,2023-09-22,2024-09-21
CAR516,BMW,Luxury,D-9066,2022-12-29,2023-12-29
CAR947,BMW,Luxury,C-3515,2023-08-09,2024-08-08
CAR988,BMW,Sedan,D-3406,2024-08-14,2025-08-14
CAR958,Mercedes,SUV,A-5568,2023-11-14,2024-11-13
CAR334,BMW,SUV,B-4118,2023-10-13,2024-10-12
CAR254,Mercedes,Luxury,D-2473,2024-08-11,2025-08-11
CAR632,Toyota,Sedan,B-8055,2022-11-13,2023-11-13
CAR951,Audi,Sports,F-6228,2024-04-09,2025-04-09
CAR472,BMW,Compact,B-9395,2023-02-09,2024-02-09
CAR262,Honda,Compact,B-2227,2023-05-02,2024-05-01
CAR995,Audi,SUV,A-8468,2024-10-23,2025-10-23
CAR459,Audi,Compact,B-6981,2024-01-14,2025-01-13
CAR415,Nissan,Compact,A-2059,2023-06-26,2024-06-25
CAR522,Honda,SUV,D-4628,2023-03-22,2024-03-21
CAR900,Nissan,Luxury,E-8365,2024-06-25,2025-06-25
CAR341,Toyota,Sedan,B-5418,2024-07-13,2025-07-13
CAR221,BMW,Sedan,A-9051,2023-07-10,2024-07-09
CAR735,Mercedes,Sedan,A-7916,2023-12-25,2024-12-24
CAR324,Mercedes,Sports,C-2456,2023-07-19,2024-07-18
CAR978,Mercedes,Sedan,B-8427,2024-08-13,2025-08-13
CAR513,Audi,Compact,F-8092,2024-05-19,2025-05-19
CAR337,Honda,Sports,B-8084,2023-02-26,2024-02-26
CAR746,Mercedes,Sports,B-6645,2023-10-03,2024-10-02
CAR729,Honda,Luxury,B-5826,2024-08-26,2025-08-26
CAR313,Honda,Sedan,E-3060,2024-10-25,2025-10-25
CAR355,Toyota,Luxury,E-4830,2023-12-17,2024-12-16
CAR743,Audi,SUV,F-9907,2023-06-13,2024-06-12
CAR544,Audi,Sports,F-7066,2024-04-02,2025-04-02
CAR247,Toyota,SUV,D-7947,2023-10-27,2024-10-26
CAR454,BMW,Sports,C-1910,2024-08-21,2025-08-21
CAR233,Mercedes,SUV,F-1451,2024-07-25,2025-07-25
CAR316,Honda,Luxury,D-2301,2023-12-18,2024-12-17
CAR904,Honda,Sports,B-5864,2023-03-25,2024-03-24
CAR187,Mercedes,Sports,C-9328,2024-03-11,2025-03-11
CAR669,Toyota,Luxury,F-3021,2024-04-20,2025-04-20
CAR607,Toyota,Sedan,B-1590,2023-12-23,2024-12-22
CAR461,Nissan,Sedan,D-7038,2023-11-01,2024-10-31
CAR806,Nissan,Sports,C-5222,2024-07-07,2025-07-07
CAR157,Mercedes,SUV,F-5881,2024-07-20,2025-07-20
CAR915,Nissan,Sedan,E-2347,2023-07-20,2024-07-19
CAR870,Nissan,Compact,B-7004,2023-07-28,2024-07-27
CAR693,Nissan,Compact,E-5962,2024-07-12,2025-07-12
CAR355,Toyota,Sports,F-6998,2023-06-20,2024-06-19
CAR368,BMW,Sedan,F-5848,2024-08-09,2025-08-09
CAR919,Honda,Sports,A-8300,2022-12-10,2023-12-10
CAR233,Audi,Sedan,F-8615,2023-04-07,2024-04-06
CAR467,Nissan,Sedan,D-2425,2024-02-07,2025-02-06
CAR559,Honda,Sports,B-2632,2022-12-18,2023-12-18
CAR364,Nissan,Compact,F-3834,2024-08-14,2025-08-14
CAR180,Audi,Sedan,D-7064,2024-08-29,2025-08-29
CAR190,Mercedes,Compact,B-5447,2024-09-29,2025-09-29
CAR978,Nissan,Sedan,F-9307,2024-02-26,2025-02-25
CAR613,Mercedes,Sedan,B-3732,2022-11-13,2023-11-13
CAR779,Mercedes,Sports,E-4043,2022-11-17,2023-11-17
CAR776,BMW,Luxury,F-5159,2024-06-24,2025-06-24
CAR837,Mercedes,Sports,E-5073,2024-03-28,2025-03-28
CAR733,Audi,Sports,A-1741,2024-04-09,2025-04-09
CAR277,Audi,SUV,E-8758,2023-05-06,2024-05-05
CAR182,Audi,Luxury,C-5893,2023-03-10,2024-03-09
CAR897,Honda,Compact,F-6648,2022-12-16,2023-12-16
CAR400,Honda,Luxury,D-5584,2022-12-10,2023-12-10
CAR847,Toyota,Sedan,D-9732,2024-01-09,2025-01-08
CAR784,Toyota,Sports,F-1387,2023-07-02,2024-07-01
CAR530,BMW,Luxury,E-9727,2024-02-01,2025-01-31
CAR511,Toyota,Compact,F-3861,2024-07-02,2025-07-02
CAR336,Audi,Sedan,E-9061,2024-09-20,2025-09-20
CAR518,Honda,Compact,F-7682,2024-07-08,2025-07-08
CAR307,Audi,Compact,C-2485,2023-11-14,2024-11-13
CAR524,Nissan,Sports,D-3002,2024-03-22,2025-03-22
CAR446,BMW,Sedan,F-2372,2024-06-15,2025-06-15
CAR972,Nissan,SUV,D-6243,2024-07-27,2025-07-27
CAR693,BMW,Compact,D-1356,2023-05-22,2024-05-21
CAR786,Honda,Compact,F-1804,2024-04-18,2025-04-18
CAR177,Toyota,Compact,B-4404,2023-09-17,2024-09-16
CAR507,Nissan,Luxury,E-2934,2023-05-26,2024-05-25
CAR690,Audi,Compact,A-4297,2023-08-29,2024-08-28
CAR491,Toyota,Sedan,E-1428,2023-06-03,2024-06-02
CAR569,Nissan,SUV,A-1703,2024-11-07,2025-11-07
CAR429,Mercedes,Sports,B-9739,2024-02-14,2025-02-13
CAR275,Mercedes,Luxury,E-2211,2023-04-16,2024-04-15
CAR192,Mercedes,Compact,D-9032,2023-05-27,2024-05-26
CAR576,BMW,Luxury,A-6190,2023-03-08,2024-03-07
CAR617,Audi,Sedan,F-4477,2024-06-13,2025-06-13
CAR636,Toyota,Sports,C-6322,2023-01-07,2024-01-07
CAR726,Mercedes,Sedan,C-7900,2023-03-22,2024-03-21
CAR290,Toyota,Sedan,A-6245,2024-04-27,2025-04-27
CAR354,Mercedes,Luxury,F-7953,2022-12-09,2023-12-09
CAR233,Mercedes,Sedan,E-3918,2024-07-09,2025-07-09
CAR211,Audi,SUV,B-6133,2023-05-10,2024-05-09
CAR369,Nissan,Sports,D-8081,2023-10-26,2024-10-25
CAR146,Audi,Compact,E-1337,2023-04-17,2024-04-16
CAR784,Mercedes,SUV,D-2846,2024-09-01,2025-09-01
CAR410,Mercedes,Compact,D-3490,2023-08-16,2024-08-15
CAR386,Mercedes,SUV,A-3277,2024-07-22,2025-07-22
CAR758,Audi,Luxury,F-9524,2022-12-28,2023-12-28
CAR928,Honda,Sports,C-8564,2023-05-02,2024-05-01
CAR278,Audi,Sports,E-4316,2024-02-10,2025-02-09
CAR958,Mercedes,Compact,B-5713,2023-11-02,2024-11-01
CAR612,Audi,Sedan,C-8900,2023-06-22,2024-06-21
CAR281,Honda,SUV,E-2921,2022-11-24,2023-11-24
CAR594,Mercedes,Luxury,A-8908,2023-11-15,2024-11-14
CAR341,BMW,Sedan,F-3502,2023-01-05,2024-01-05
CAR130,Mercedes,Sedan,D-9764,2022-11-08,2023-11-08
CAR758,Toyota,Compact,E-6770,2024-06-05,2025-06-05
CAR762,Honda,Sports,D-7252,2023-02-15,2024-02-15
CAR340,Mercedes,Sedan,E-1900,2024-08-31,2025-08-31
CAR317,Toyota,SUV,C-5016,2024-09-02,2025-09-02
CAR780,Toyota,Sedan,C-7594,2023-11-04,2024-11-03
CAR176,Mercedes,Sedan,E-5537,2023-12-02,2024-12-01
CAR801,Audi,Compact,C-2685,2023-11-07,2024-11-06
CAR130,Nissan,Sedan,D-8450,2023-01-27,2024-01-27
CAR837,Audi,Luxury,B-8628,2023-06-24,2024-06-23
CAR847,Nissan,Sedan,F-9743,2023-09-10,2024-09-09
CAR202,BMW,Sports,B-6553,2024-03-11,2025-03-11
CAR356,Toyota,Sports,F-4180,2024-05-26,2025-05-26
CAR152,BMW,Sedan,D-9103,2024-05-19,2025-05-19
CAR422,Honda,SUV,A-2019,2024-07-05,2025-07-05
CAR350,Nissan,Luxury,A-2702,2023-03-03,2024-03-02
CAR569,Honda,Luxury,A-8975,2024-04-23,2025-04-23
CAR881,Nissan,SUV,C-8381,2023-05-11,2024-05-10
CAR678,Toyota,Sedan,E-2663,2023-12-02,2024-12-01
CAR398,Mercedes,Luxury,A-6436,2024-07-01,2025-07-01
CAR158,Mercedes,Sedan,A-5912,2022-12-15,2023-12-15
CAR853,Mercedes,Compact,F-2333,2022-11-30,2023-11-30
CAR789,Audi,Compact,E-5154,2023-10-03,2024-10-02
CAR130,Toyota,Luxury,B-4263,2023-04-30,2024-04-29
CAR187,BMW,SUV,B-8246,2023-11-07,2024-11-06
CAR216,BMW,SUV,B-7436,2023-07-02,2024-07-01
CAR358,BMW,Sports,C-7497,2023-11-27,2024-11-26
CAR915,BMW,SUV,E-8041,2024-08-06,2025-08-06
CAR367,Mercedes,Compact,E-8734,2023-05-14,2024-05-13
CAR115,Mercedes,Compact,C-9239,2023-09-09,2024-09-08
CAR913,Audi,SUV,A-8497,2023-10-19,2024-10-18
CAR500,Mercedes,Luxury,A-4324,2024-09-25,2025-09-25
CAR308,Nissan,Compact,E-6965,2023-02-18,2024-02-18
CAR765,Toyota,Sports,A-2607,2023-05-20,2024-05-19
CAR500,BMW,SUV,E-3006,2023-06-18,2024-06-17
CAR550,Nissan,Sports,A-3051,2023-08-19,2024-08-18
CAR118,Nissan,SUV,D-5176,2023-09-26,2024-09-25
CAR396,Toyota,Luxury,A-5703,2023-04-30,2024-04-29
CAR809,Honda,SUV,C-3342,2024-02-11,2025-02-10
CAR557,BMW,Compact,E-1249,2024-08-27,2025-08-27
CAR112,Mercedes,Compact,A-9912,2022-11-27,2023-11-27
CAR229,Toyota,Sedan,B-4376,2023-09-08,2024-09-07
CAR163,Mercedes,Luxury,E-9438,2023-07-23,2024-07-22
CAR960,Toyota,Sedan,C-8858,2023-07-08,2024-07-07
CAR775,Mercedes,Sports,D-2655,2022-11-14,2023-11-14
CAR548,Nissan,Luxury,A-4599,2023-03-04,2024-03-03
CAR880,Toyota,Sedan,C-8380,2024-01-23,2025-01-22
CAR172,Audi,Sports,F-2357,2022-11-30,2023-11-30
CAR686,Toyota,SUV,F-9209,2022-12-08,2023-12-08
CAR866,Audi,SUV,B-6152,2024-03-30,2025-03-30
CAR516,Mercedes,Luxury,C-8520,2023-12-08,2024-12-07
CAR266,Toyota,Compact,A-3278,2023-03-12,2024-03-11
CAR731,Audi,Sedan,A-9712,2023-07-28,2024-07-27
CAR597,Mercedes,SUV,B-1962,2023-10-10,2024-10-09
CAR485,Honda,Sports,A-8128,2023-12-10,2024-12-09
CAR211,Mercedes,Sedan,E-6114,2022-11-27,2023-11-27
CAR815,Honda,SUV,C-6110,2023-09-01,2024-08-31
CAR788,Nissan,Sports,E-3680,2024-06-06,2025-06-06
CAR317,Nissan,Luxury,F-9296,2023-03-14,2024-03-13
CAR995,Audi,SUV,F-7155,2023-10-28,2024-10-27
CAR877,Honda,Compact,D-5607,2024-04-11,2025-04-11
CAR648,Mercedes,Sports,B-6545,2024-04-02,2025-04-02
