CarID,CarMake,CarModel,PlateNo,RegistrationDate,RegistrationExpiryDate
CAR733,Honda,SUV,D-4722,2024-08-09,2025-08-09
CAR794,BMW,Luxury,E-1569,2024-10-27,2025-10-27
CAR318,Nissan,Sedan,F-3956,2024-09-04,2025-09-04
CAR660,Mercedes,Compact,F-5759,2023-12-20,2024-12-19
CAR339,Toyota,Sedan,F-8625,2023-01-09,2024-01-09
CAR493,Mercedes,Compact,F-3020,2023-09-02,2024-09-01
CAR399,Mercedes,Compact,D-4483,2023-04-05,2024-04-04
CAR140,Mercedes,SUV,C-5631,2023-08-20,2024-08-19
CAR749,BMW,SUV,F-5690,2024-06-13,2025-06-13
CAR461,Audi,Luxury,D-2491,2024-05-06,2025-05-06
CAR398,BMW,Sedan,D-6528,2024-03-24,2025-03-24
CAR216,BMW,Luxury,D-6284,2022-11-26,2023-11-26
CAR217,Honda,SUV,D-3557,2023-10-11,2024-10-10
CAR697,Audi,SUV,B-6239,2023-05-20,2024-05-19
CAR610,Audi,Sports,F-5717,2024-01-01,2024-12-31
CAR268,Toyota,Sedan,B-6044,2022-12-31,2023-12-31
CAR430,BMW,Sports,A-9187,2024-07-30,2025-07-30
CAR850,Mercedes,Sedan,A-4615,2023-12-17,2024-12-16
CAR287,Nissan,Luxury,D-1734,2023-06-01,2024-05-31
CAR183,Audi,Sports,A-2388,2024-04-07,2025-04-07
CAR710,BMW,Luxury,F-8392,2024-09-09,2025-09-09
CAR348,BMW,Sedan,A-8205,2023-10-23,2024-10-22
CAR388,Nissan,Compact,E-3514,2024-03-08,2025-03-08
CAR895,Toyota,Luxury,D-5104,2023-05-13,2024-05-12
CAR799,Toyota,Luxury,B-7560,2024-09-11,2025-09-11
CAR346,Audi,Luxury,B-6720,2023-09-19,2024-09-18
CAR333,Mercedes,Sedan,D-3876,2023-07-07,2024-07-06
CAR531,Nissan,Sedan,A-1040,2024-01-28,2025-01-27
CAR372,Honda,Sports,D-3807,2024-02-05,2025-02-04
CAR264,Nissan,Sedan,A-7150,2024-01-11,2025-01-10
CAR730,Audi,SUV,B-1401,2023-03-14,2024-03-13
CAR190,Toyota,Compact,D-9734,2024-05-22,2025-05-22
CAR980,Nissan,Sedan,A-7281,2023-08-25,2024-08-24
CAR585,Toyota,Luxury,F-3636,2023-08-21,2024-08-20
CAR901,BMW,Sports,E-2370,2024-04-19,2025-04-19
CAR158,Nissan,Sedan,B-2188,2024-07-05,2025-07-05
CAR963,Nissan,SUV,F-8847,2023-05-27,2024-05-26
CAR958,Toyota,Sports,B-2393,2024-02-12,2025-02-11
CAR687,Honda,Sports,D-5253,2024-01-23,2025-01-22
CAR615,Toyota,Sedan,E-2399,2024-06-19,2025-06-19
CAR168,Nissan,Compact,D-7486,2023-01-14,2024-01-14
CAR146,Nissan,Sedan,D-6018,2023-09-28,2024-09-27
CAR457,Audi,Compact,F-7463,2023-03-09,2024-03-08
CAR260,Toyota,SUV,E-4338,2023-10-29,2024-10-28
CAR194,BMW,Sedan,B-2281,2023-01-09,2024-01-09
CAR306,Audi,Sedan,C-7438,2024-09-26,2025-09-26
CAR608,Nissan,Luxury,F-4067,2023-05-15,2024-05-14
CAR156,Nissan,Compact,A-4979,2022-11-19,2023-11-19
CAR667,BMW,Sedan,D-6950,2023-05-20,2024-05-19
CAR247,Honda,Compact,A-6223,2024-10-20,2025-10-20
CAR602,Honda,SUV,B-9856,2023-10-23,2024-10-22
CAR180,Honda,Sports,D-5699,2023-08-23,2024-08-22
CAR869,Nissan,Luxury,E-2452,2023-09-03,2024-09-02
CAR254,Audi,SUV,A-6220,2024-04-24,2025-04-24
CAR572,Toyota,Compact,D-5377,2023-01-17,2024-01-17
CAR854,BMW,Sports,D-2105,2022-12-07,2023-12-07
CAR229,Mercedes,Sports,E-7535,2022-12-13,2023-12-13
CAR371,Audi,Luxury,B-3268,2024-10-31,2025-10-31
CAR871,Mercedes,SUV,D-2451,2024-03-06,2025-03-06
CAR571,Nissan,Luxury,D-3367,2023-02-03,2024-02-03
CAR121,BMW,Sedan,B-1127,2023-02-07,2024-02-07
CAR367,Mercedes,Sedan,A-1795,2023-09-07,2024-09-06
CAR694,Honda,SUV,E-3881,2024-02-02,2025-02-01
CAR567,Toyota,Sedan,C-4926,2023-01-07,2024-01-07
CAR643,Honda,Sedan,F-4814,2023-11-02,2024-11-01
CAR731,BMW,Sedan,E-5542,2024-02-18,2025-02-17
CAR306,Honda,Luxury,A-1219,2023-08-26,2024-08-25
CAR622,Nissan,Sedan,A-7708,2022-12-02,2023-12-02
CAR811,Honda,Luxury,B-6877,2024-08-14,2025-08-14
CAR625,Audi,Luxury,F-9071,2024-03-01,2025-03-01
CAR544,Audi,Sports,B-4860,2023-03-02,2024-03-01
CAR351,Mercedes,Luxury,E-3872,2024-09-02,2025-09-02
CAR555,Toyota,Compact,E-7233,2023-01-05,2024-01-05
CAR921,BMW,Sedan,E-9133,2023-04-29,2024-04-28
CAR863,BMW,SUV,C-3120,2023-02-10,2024-02-10
CAR420,Mercedes,SUV,C-4174,2024-01-11,2025-01-10
CAR358,Honda,SUV,B-4804,2024-05-20,2025-05-20
CAR446,Toyota,Luxury,C-3702,2024-02-03,2025-02-02
CAR415,Audi,Sports,D-9491,2023-10-16,2024-10-15
CAR513,Nissan,Sedan,F-3464,2023-12-23,2024-12-22
CAR932,Mercedes,Luxury,E-9080,2023-12-19,2024-12-18
CAR467,Nissan,Compact,C-7849,2024-06-25,2025-06-25
CAR321,BMW,Sedan,A-6919,2024-09-11,2025-09-11
CAR652,Honda,SUV,B-1725,2024-10-13,2025-10-13
CAR520,Mercedes,Sedan,F-4400,2024-10-19,2025-10-19
CAR962,Mercedes,Compact,B-2382,2023-04-30,2024-04-29
CAR434,Nissan,Compact,B-6816,2024-10-26,2025-10-26
CAR250,Nissan,Luxury,D-7824,2023-07-08,2024-07-07
CAR227,Mercedes,Compact,A-5650,2024-05-15,2025-05-15
CAR405,Nissan,Sports,B-2979,2024-08-31,2025-08-31
CAR617,BMW,Luxury,B-7921,2024-11-01,2025-11-01
CAR749,Honda,Luxury,E-1592,2022-12-07,2023-12-07
CAR121,Mercedes,Sedan,C-1596,2023-09-18,2024-09-17
CAR215,Audi,Sedan,B-5317,2023-06-11,2024-06-10
CAR538,Audi,Compact,F-4119,2024-11-02,2025-11-02
CAR223,Honda,Sedan,F-7762,2024-02-19,2025-02-18
CAR503,Mercedes,Compact,B-7816,2023-09-05,2024-09-04
CAR738,Toyota,Compact,B-2455,2024-01-06,2025-01-05
CAR986,Honda,Sedan,D-8815,2023-10-14,2024-10-13
CAR267,Audi,Compact,A-9989,2023-05-13,2024-05-12
CAR338,Toyota,Sedan,C-6200,2023-09-01,2024-08-31
CAR631,Audi,SUV,D-7557,2023-06-29,2024-06-28
CAR759,Honda,SUV,F-2860,2023-07-01,2024-06-30
CAR695,Mercedes,Luxury,B-6401,2023-05-16,2024-05-15
CAR560,Mercedes,Sports,B-8643,2022-12-14,2023-12-14
CAR718,BMW,Sedan,E-6123,2024-02-06,2025-02-05
CAR186,Honda,Luxury,C-4883,2024-04-07,2025-04-07
CAR632,Nissan,Sports,C-9486,2024-06-10,2025-06-10
CAR534,Nissan,Compact,A-2649,2022-12-17,2023-12-17
CAR418,Mercedes,Compact,F-8438,2023-04-07,2024-04-06
CAR644,BMW,Compact,F-4518,2024-08-01,2025-08-01
CAR997,Mercedes,Sedan,C-3715,2023-12-16,2024-12-15
CAR319,Honda,SUV,D-7785,2022-12-07,2023-12-07
CAR937,Nissan,SUV,F-9135,2023-10-13,2024-10-12
CAR689,Toyota,Compact,F-7082,2022-12-27,2023-12-27
CAR375,Honda,Compact,C-5770,2024-07-29,2025-07-29
CAR138,Toyota,Luxury,C-7387,2024-04-05,2025-04-05
CAR914,Honda,SUV,E-6229,2022-12-09,2023-12-09
CAR290,Mercedes,Compact,F-4867,2023-05-31,2024-05-30
CAR754,Mercedes,Sports,C-9766,2023-02-01,2024-02-01
CAR925,Toyota,Compact,B-6144,2022-12-02,2023-12-02
CAR155,Audi,Sports,A-6995,2024-05-23,2025-05-23
CAR743,Honda,SUV,B-8237,2024-06-14,2025-06-14
CAR381,Audi,Sedan,A-4465,2023-12-18,2024-12-17
CAR522,Honda,Sports,D-4221,2024-04-14,2025-04-14
CAR676,Audi,Luxury,D-8442,2023-07-06,2024-07-05
CAR637,Honda,Sports,D-4156,2024-04-26,2025-04-26
CAR931,Honda,Luxury,C-1378,2024-03-20,2025-03-20
CAR311,Mercedes,Sedan,C-6189,2023-02-06,2024-02-06
CAR629,Audi,Sports,D-4935,2024-10-15,2025-10-15
CAR718,Mercedes,SUV,C-1197,2024-05-22,2025-05-22
CAR515,Audi,Compact,B-9905,2022-12-01,2023-12-01
CAR459,Toyota,Compact,C-3623,2024-04-23,2025-04-23
CAR783,Audi,Sedan,B-9486,2024-04-22,2025-04-22
CAR758,Honda,Luxury,A-2130,2023-06-01,2024-05-31
CAR685,BMW,Sedan,E-8995,2022-11-30,2023-11-30
CAR766,Audi,Compact,C-2246,2024-07-22,2025-07-22
CAR648,Nissan,Sedan,B-7918,2023-02-28,2024-02-28
CAR340,BMW,Luxury,B-5752,2023-06-23,2024-06-22
CAR568,Mercedes,Sedan,C-9931,2024-11-05,2025-11-05
CAR531,Toyota,SUV,C-7230,2024-01-22,2025-01-21
CAR354,Honda,Sports,F-5876,2023-01-27,2024-01-27
CAR306,Toyota,Luxury,A-8128,2023-05-03,2024-05-02
CAR175,Toyota,Luxury,C-7023,2024-01-13,2025-01-12
CAR646,BMW,SUV,E-9869,2024-10-22,2025-10-22
CAR586,Audi,Sedan,F-4026,2022-11-27,2023-11-27
CAR150,Audi,Luxury,D-1429,2023-01-10,2024-01-10
CAR266,Mercedes,Luxury,B-4492,2023-05-25,2024-05-24
CAR860,Toyota,Sports,D-2327,2024-03-09,2025-03-09
CAR379,Toyota,Compact,D-7736,2023-10-12,2024-10-11
CAR261,Mercedes,SUV,F-7990,2024-06-26,2025-06-26
CAR792,BMW,Sedan,C-3063,2023-07-22,2024-07-21
CAR764,Mercedes,Luxury,B-3444,2024-05-10,2025-05-10
CAR886,Audi,Sedan,A-7076,2024-03-07,2025-03-07
CAR830,BMW,Compact,F-1092,2023-07-20,2024-07-19
CAR660,Mercedes,Luxury,F-8313,2023-09-16,2024-09-15
CAR988,BMW,Compact,D-7829,2024-06-26,2025-06-26
CAR444,Honda,SUV,E-4051,2022-12-03,2023-12-03
CAR562,Honda,Sports,F-1542,2023-06-23,2024-06-22
CAR718,Honda,Sedan,F-4108,2023-06-20,2024-06-19
CAR840,Audi,Compact,D-6685,2023-02-01,2024-02-01
CAR136,Toyota,Sports,C-6797,2023-07-17,2024-07-16
CAR919,BMW,SUV,B-2621,2024-01-06,2025-01-05
CAR826,Honda,Luxury,C-1084,2023-02-21,2024-02-21
CAR812,Honda,SUV,B-5469,2023-03-15,2024-03-14
CAR415,BMW,Sedan,C-8402,2023-04-22,2024-04-21
CAR892,Mercedes,Sports,E-7889,2024-05-22,2025-05-22
CAR389,Toyota,Luxury,E-6102,2024-10-28,2025-10-28
CAR711,BMW,SUV,D-7823,2023-12-01,2024-11-30
CAR885,BMW,Luxury,C-2040,2023-12-20,2024-12-19
CAR123,Nissan,Luxury,A-2959,2023-10-21,2024-10-20
CAR566,BMW,Compact,D-3760,2024-08-05,2025-08-05
CAR457,Toyota,SUV,E-7381,2024-01-09,2025-01-08
CAR616,Honda,SUV,A-9017,2024-04-25,2025-04-25
CAR157,Audi,Sedan,D-8939,2024-01-31,2025-01-30
CAR408,Toyota,Sedan,A-5070,2024-07-26,2025-07-26
CAR865,BMW,Sports,E-1253,2023-03-08,2024-03-07
CAR473,Mercedes,Sports,C-3441,2024-10-10,2025-10-10
CAR913,Nissan,Sedan,F-5206,2024-08-11,2025-08-11
CAR268,Honda,Sedan,E-7087,2023-02-09,2024-02-09
CAR354,Toyota,Luxury,D-4733,2023-12-29,2024-12-28
CAR996,Toyota,Sedan,B-6650,2024-08-29,2025-08-29
CAR205,Toyota,Sedan,A-4524,2023-11-06,2024-11-05
CAR493,Honda,SUV,A-6562,2024-02-03,2025-02-02
CAR975,Nissan,Luxury,F-3712,2023-10-26,2024-10-25
CAR464,Toyota,Sedan,E-7133,2023-10-15,2024-10-14
CAR739,Audi,Luxury,D-5029,2024-07-14,2025-07-14
CAR434,Honda,Sports,F-7646,2024-02-02,2025-02-01
CAR607,BMW,Sports,C-8213,2024-04-17,2025-04-17
CAR281,Mercedes,Sports,B-8927,2023-03-29,2024-03-28
CAR240,BMW,Sedan,D-8633,2023-02-20,2024-02-20
CAR102,Audi,SUV,E-6095,2024-02-12,2025-02-11
CAR136,Audi,Compact,A-2397,2023-11-11,2024-11-10
CAR269,Mercedes,Compact,F-1940,2023-10-30,2024-10-29
CAR806,Audi,Sedan,F-6496,2023-08-03,2024-08-02
CAR880,Nissan,Compact,F-6281,2023-02-15,2024-02-15
CAR175,Toyota,Luxury,F-7010,2023-06-11,2024-06-10
CAR916,Nissan,Luxury,F-9554,2023-06-19,2024-06-18
CAR619,BMW,SUV,A-1260,2023-01-13,2024-01-13
CAR755,Honda,SUV,B-8096,2024-02-16,2025-02-15
CAR689,BMW,Compact,D-8144,2024-08-17,2025-08-17
CAR238,Nissan,Luxury,D-2038,2024-06-27,2025-06-27
CAR873,Honda,Compact,C-6271,2023-01-15,2024-01-15
CAR553,Honda,Sports,C-9179,2023-01-31,2024-01-31
CAR992,BMW,Sedan,F-5696,2024-05-09,2025-05-09
CAR112,Toyota,Sports,A-1457,2023-10-21,2024-10-20
CAR840,Honda,Sports,F-9703,2023-11-01,2024-10-31
CAR144,BMW,Sedan,A-5981,2023-12-05,2024-12-04
CAR422,Nissan,SUV,C-9407,2024-08-02,2025-08-02
CAR900,Nissan,Compact,A-5993,2023-06-30,2024-06-29
CAR548,BMW,SUV,F-3246,2023-03-09,2024-03-08
CAR156,Mercedes,Compact,F-4308,2023-10-02,2024-10-01
CAR769,Audi,Compact,A-3628,2024-05-15,2025-05-15
CAR362,Nissan,Sports,C-9151,2024-05-25,2025-05-25
CAR816,BMW,Luxury,F-8401,2024-02-03,2025-02-02
CAR506,Nissan,Sedan,B-5874,2023-01-08,2024-01-08
CAR725,Honda,Sedan,B-7058,2024-02-04,2025-02-03
CAR178,Mercedes,SUV,F-1661,2023-09-11,2024-09-10
CAR320,Audi,Sedan,F-9568,2024-09-22,2025-09-22
CAR449,BMW,Sports,A-7061,2022-11-16,2023-11-16
CAR392,Toyota,Sports,B-4440,2023-01-22,2024-01-22
CAR482,Toyota,Luxury,D-1927,2023-04-15,2024-04-14
CAR638,Honda,Luxury,B-6072,2023-11-05,2024-11-04
CAR721,Toyota,Sedan,B-5720,2023-01-06,2024-01-06
CAR394,Toyota,Sedan,A-9602,2023-11-25,2024-11-24
CAR606,Audi,Sedan,A-8130,2023-01-25,2024-01-25
CAR921,Honda,Sedan,A-1101,2024-04-23,2025-04-23
CAR592,Nissan,Luxury,D-8494,2023-11-14,2024-11-13
CAR903,Audi,Sedan,D-7549,2024-08-02,2025-08-02
CAR520,BMW,Sports,D-9621,2023-03-05,2024-03-04
CAR142,Mercedes,Compact,B-6681,2023-01-13,2024-01-13
CAR225,Honda,Sports,E-5614,2022-11-26,2023-11-26
CAR476,Audi,SUV,F-8508,2024-06-21,2025-06-21
CAR672,Nissan,Compact,D-7491,2023-04-02,2024-04-01
CAR791,Honda,Compact,E-5068,2024-06-08,2025-06-08
CAR211,Honda,Sports,E-7580,2024-07-15,2025-07-15
CAR579,Mercedes,Luxury,C-7374,2023-07-19,2024-07-18
CAR266,Mercedes,Compact,F-2593,2024-03-05,2025-03-05
CAR795,Audi,Sports,E-1876,2024-07-11,2025-07-11
CAR409,Nissan,SUV,C-5691,2022-12-18,2023-12-18
CAR264,Toyota,SUV,F-2657,2024-10-25,2025-10-25
CAR372,Honda,SUV,B-3801,2022-11-15,2023-11-15
CAR959,BMW,Compact,A-2475,2024-05-31,2025-05-31
CAR329,Mercedes,Luxury,C-8535,2024-10-21,2025-10-21
CAR277,Audi,SUV,E-5373,2024-07-15,2025-07-15
CAR844,Audi,Sports,D-2922,2023-08-30,2024-08-29
CAR359,Nissan,SUV,E-6559,2024-09-19,2025-09-19
CAR200,Nissan,Compact,F-7676,2023-11-04,2024-11-03
CAR591,Honda,Sports,D-2948,2024-09-16,2025-09-16
CAR533,Nissan,Sports,A-7187,2023-10-26,2024-10-25
CAR138,Audi,Compact,D-7616,2023-01-20,2024-01-20
CAR517,Honda,Luxury,D-1747,2024-09-13,2025-09-13
